time,rcv,life_time,life_time_global,run_time_vec,run_time,cpu_usage_vec,cpu_usage,snd,queued,active,time_activated
2,9,92,94,"[23, 6, 10, 4, 12, 24, 24, 24, 9, 19, 8, 15, 12, 14, 18]",19,"[3, 1, 2, 4, 2, 2, 1, 2, 2, 4, 3, 4, 3, 3, 3]",4,-1,False,False,
3,11,71,74,"[7, 8, 5, 2, 20, 14, 13, 19, 15, 24, 10, 12, 9, 7, 5]",12,"[4, 4, 1, 4, 4, 2, 4, 2, 4, 2, 4, 4, 1, 3, 3]",4,-1,False,False,
4,6,76,80,"[24, 4, 5, 20, 3, 2, 15, 9, 20, 6, 15, 21, 20, 8, 14]",15,"[1, 2, 1, 4, 2, 3, 2, 4, 1, 3, 1, 4, 2, 3, 3]",2,-1,False,False,
4,9,61,65,"[5, 6, 17, 15, 21, 17, 16, 24, 17, 11, 11, 24, 12, 16, 24]",11,"[4, 3, 2, 2, 1, 2, 2, 4, 1, 3, 3, 4, 3, 3, 4]",3,-1,False,False,
5,2,72,77,"[6, 6, 3, 10, 1, 15, 19, 18, 19, 1, 20, 22, 1, 15, 19]",3,"[1, 3, 4, 4, 3, 1, 3, 2, 3, 2, 2, 3, 4, 4, 2]",4,-1,False,False,
5,6,67,72,"[11, 1, 7, 5, 7, 2, 17, 16, 10, 15, 16, 15, 12, 20, 7]",17,"[3, 3, 3, 1, 1, 3, 4, 1, 3, 4, 3, 4, 2, 4, 2]",4,-1,False,False,
6,8,95,101,"[9, 2, 9, 14, 2, 2, 3, 7, 16, 5, 22, 22, 2, 23, 9]",16,"[1, 4, 3, 2, 3, 2, 3, 3, 3, 2, 2, 3, 4, 4, 2]",3,-1,False,False,
6,11,66,72,"[3, 16, 20, 14, 10, 22, 10, 19, 15, 21, 22, 12, 17, 4, 4]",12,"[2, 3, 3, 4, 4, 3, 2, 4, 3, 1, 4, 1, 3, 4, 3]",1,-1,False,False,
7,6,57,64,"[10, 13, 20, 6, 5, 24, 16, 18, 15, 24, 11, 1, 6, 19, 12]",16,"[4, 4, 3, 2, 4, 1, 3, 1, 4, 4, 3, 4, 1, 2, 2]",3,-1,False,False,
7,9,77,84,"[24, 10, 15, 18, 10, 9, 23, 1, 15, 3, 22, 1, 5, 16, 2]",3,"[4, 2, 3, 3, 3, 3, 4, 4, 4, 3, 3, 1, 3, 1, 1]",3,-1,False,False,
